customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment
CUST0401,188,1,79,1,1,1,3,Hibernating
CUST0402,35,3,2095,4,3,2,9,Potential Loyalists
CUST0403,74,2,1298,3,2,1,6,Others
CUST0404,202,2,1048,1,2,1,4,Hibernating
CUST0405,46,4,2383,4,4,2,10,Potential Loyalists
CUST0406,12,2,3046,5,2,3,10,Potential Loyalists
CUST0407,41,4,3334,4,4,3,11,Potential Loyalists
CUST0408,157,2,2396,1,2,2,5,Hibernating
CUST0409,68,2,1998,3,2,2,7,Others
CUST0410,8,4,12036,5,4,5,14,Champions
CUST0412,47,6,4363,4,5,4,13,Champions
CUST0413,95,6,6369,2,5,5,12,Loyal Customers
CUST0415,8,3,1977,5,3,2,10,Potential Loyalists
CUST0416,2,5,4382,5,5,4,14,Champions
CUST0418,284,1,899,1,1,1,3,Hibernating
CUST0419,119,4,4692,2,4,4,10,Loyal Customers
CUST0420,21,7,3482,5,5,3,13,Potential Loyalists
CUST0421,26,4,3374,4,4,3,11,Potential Loyalists
CUST0422,7,1,2598,5,1,3,9,New Customers
CUST0423,20,6,8688,5,5,5,15,Champions
CUST0424,126,6,4443,2,5,4,11,Loyal Customers
CUST0425,337,1,999,1,1,1,3,Hibernating
CUST0426,34,4,1665,4,4,2,10,Potential Loyalists
CUST0427,99,2,2247,2,2,2,6,Hibernating
CUST0428,102,4,6133,2,4,5,11,Loyal Customers
CUST0429,21,4,4444,5,4,4,13,Champions
CUST0430,283,3,2797,1,3,3,7,At Risk
CUST0431,226,2,1977,1,2,2,5,Hibernating
CUST0432,17,5,3153,5,5,3,13,Potential Loyalists
CUST0434,38,2,568,4,2,1,7,Potential Loyalists
CUST0435,95,3,4991,2,3,4,9,At Risk
CUST0436,89,1,179,2,1,1,4,Hibernating
CUST0437,80,3,3096,3,3,3,9,Others
CUST0438,157,2,3897,1,2,4,7,Can't Lose Them
CUST0439,39,4,6073,4,4,5,13,Champions
CUST0440,150,2,1297,2,2,1,5,Hibernating
CUST0441,15,3,356,5,3,1,9,Potential Loyalists
CUST0442,23,3,4497,4,3,4,11,Potential Loyalists
CUST0443,287,2,1948,1,2,2,5,Hibernating
CUST0444,154,3,5095,2,3,4,9,At Risk
CUST0445,45,3,3846,4,3,4,11,Potential Loyalists
CUST0446,88,6,8621,2,5,5,12,Loyal Customers
CUST0447,184,2,3994,1,2,4,7,Can't Lose Them
CUST0448,63,1,749,3,1,1,5,Promising
CUST0449,58,4,5693,3,4,4,11,Loyal Customers
CUST0450,41,6,12044,4,5,5,14,Champions
CUST0451,16,1,1947,5,1,2,8,New Customers
CUST0452,38,4,2173,4,4,2,10,Potential Loyalists
CUST0453,96,1,549,2,1,1,4,Hibernating
CUST0454,187,3,7439,1,3,5,9,At Risk
CUST0455,44,4,2745,4,4,3,11,Potential Loyalists
CUST0456,50,3,3556,3,3,3,9,Others
CUST0457,96,1,449,2,1,1,4,Hibernating
CUST0458,75,2,1647,3,2,2,7,Others
CUST0459,85,5,6357,2,5,5,12,Loyal Customers
CUST0460,93,3,4695,2,3,4,9,At Risk
CUST0462,23,1,3495,4,1,3,8,New Customers
CUST0463,41,4,2944,4,4,3,11,Potential Loyalists
CUST0464,10,3,977,5,3,1,9,Potential Loyalists
CUST0465,32,4,2645,4,4,3,11,Potential Loyalists
CUST0466,37,6,5599,4,5,4,13,Champions
CUST0467,50,3,1667,3,3,2,8,Others
CUST0468,23,5,7589,4,5,5,14,Champions
CUST0469,66,2,4145,3,2,4,9,Others
CUST0470,49,3,3154,3,3,3,9,Others
CUST0471,21,5,11139,5,5,5,15,Champions
CUST0472,208,2,8742,1,2,5,8,Can't Lose Them
CUST0473,82,3,4855,3,3,4,10,Others
CUST0474,14,2,1648,5,2,2,9,Potential Loyalists
CUST0475,1,8,7748,5,5,5,15,Champions
CUST0476,65,5,1583,3,5,2,10,Others
CUST0477,228,2,628,1,2,1,4,Hibernating
CUST0478,47,3,3794,4,3,4,11,Potential Loyalists
CUST0479,124,2,2196,2,2,2,6,Hibernating
CUST0480,72,3,2996,3,3,3,9,Others
CUST0481,54,3,2345,3,3,2,8,Others
CUST0482,236,2,2047,1,2,2,5,Hibernating
CUST0483,105,5,6800,2,5,5,12,Loyal Customers
CUST0484,6,7,4020,5,5,4,14,Champions
CUST0485,88,1,449,2,1,1,4,Hibernating
CUST0486,124,2,1698,2,2,2,6,Hibernating
CUST0487,200,3,2247,1,3,2,6,Others
CUST0488,139,3,3595,2,3,3,8,At Risk
CUST0489,197,3,3196,1,3,3,7,At Risk
CUST0490,13,3,1767,5,3,2,10,Potential Loyalists
CUST0491,49,2,728,3,2,1,6,Others
CUST0492,14,2,2605,5,2,3,10,Potential Loyalists
CUST0493,41,3,1996,4,3,2,9,Potential Loyalists
CUST0494,15,3,2547,5,3,3,11,Potential Loyalists
CUST0495,162,3,3546,1,3,3,7,At Risk
CUST0496,31,4,2256,4,4,2,10,Potential Loyalists
CUST0497,68,1,699,3,1,1,5,Promising
CUST0498,210,4,4782,1,4,4,9,Loyal Customers
CUST0499,189,4,3275,1,4,3,8,At Risk
CUST0500,93,4,5446,2,4,4,10,Loyal Customers
CUST0501,84,2,5793,3,2,5,10,Others
CUST0502,326,1,19,1,1,1,3,Hibernating
CUST0503,217,3,10489,1,3,5,9,At Risk
CUST0504,300,1,58,1,1,1,3,Hibernating
CUST0505,84,1,999,3,1,1,5,Promising
CUST0506,68,9,8782,3,5,5,13,Loyal Customers
CUST0507,48,4,4494,4,4,4,12,Champions
CUST0508,55,4,1276,3,4,1,8,Others
CUST0509,89,4,1954,2,4,2,8,Others
CUST0510,215,2,3896,1,2,4,7,Can't Lose Them
CUST0511,65,6,3300,3,5,3,11,Others
CUST0512,22,6,4330,4,5,4,13,Champions
CUST0513,7,3,5744,5,3,5,13,Potential Loyalists
CUST0514,138,2,4046,2,2,4,8,Can't Lose Them
CUST0515,186,2,3996,1,2,4,7,Can't Lose Them
CUST0516,19,4,5243,5,4,4,13,Champions
CUST0517,167,1,298,1,1,1,3,Hibernating
CUST0518,64,4,2374,3,4,2,9,Others
CUST0519,2,5,6201,5,5,5,15,Champions
CUST0520,27,5,2434,4,5,2,11,Potential Loyalists
CUST0521,4,2,1028,5,2,1,8,Potential Loyalists
CUST0522,49,6,4174,3,5,4,12,Loyal Customers
CUST0523,144,3,1506,2,3,2,7,Others
CUST0524,87,3,4695,2,3,4,9,At Risk
CUST0525,112,3,6495,2,3,5,10,At Risk
CUST0526,21,4,2793,5,4,3,12,Potential Loyalists
CUST0527,7,6,9175,5,5,5,15,Champions
CUST0528,25,6,4821,4,5,4,13,Champions
CUST0529,18,3,1686,5,3,2,10,Potential Loyalists
CUST0530,2,7,7049,5,5,5,15,Champions
CUST0531,8,4,6194,5,4,5,14,Champions
CUST0532,36,4,4945,4,4,4,12,Champions
CUST0533,24,5,8021,4,5,5,14,Champions
CUST0534,26,3,3894,4,3,4,11,Potential Loyalists
CUST0535,299,1,899,1,1,1,3,Hibernating
CUST0536,6,3,3994,5,3,4,12,Potential Loyalists
CUST0537,119,5,7442,2,5,5,12,Loyal Customers
CUST0538,225,2,2095,1,2,2,5,Hibernating
CUST0539,37,1,87,4,1,1,6,New Customers
CUST0540,3,3,1696,5,3,2,10,Potential Loyalists
CUST0541,83,3,3047,3,3,3,9,Others
CUST0542,23,6,6163,4,5,5,14,Champions
CUST0543,32,4,4026,4,4,4,12,Champions
CUST0544,195,4,5793,1,4,5,10,Loyal Customers
CUST0545,137,1,29,2,1,1,4,Hibernating
CUST0546,169,2,1278,1,2,1,4,Hibernating
CUST0547,215,1,1098,1,1,1,3,Hibernating
CUST0548,70,4,6744,3,4,5,12,Loyal Customers
CUST0549,21,3,2746,5,3,3,11,Potential Loyalists
CUST0550,35,3,1643,4,3,2,9,Potential Loyalists
CUST0551,47,1,1798,4,1,2,7,New Customers
CUST0552,4,3,2646,5,3,3,11,Potential Loyalists
CUST0553,36,2,1648,4,2,2,8,Potential Loyalists
CUST0554,22,2,1748,4,2,2,8,Potential Loyalists
CUST0555,25,3,2846,4,3,3,10,Potential Loyalists
CUST0557,11,3,5244,5,3,4,12,Potential Loyalists
CUST0558,9,2,1598,5,2,2,9,Potential Loyalists
CUST0559,200,2,1648,1,2,2,5,Hibernating
CUST0561,47,3,1846,4,3,2,9,Potential Loyalists
CUST0562,6,5,9802,5,5,5,15,Champions
CUST0563,85,2,3195,2,2,3,7,Hibernating
CUST0564,15,3,4596,5,3,4,12,Potential Loyalists
CUST0565,12,5,8099,5,5,5,15,Champions
CUST0566,206,3,4146,1,3,4,8,At Risk
CUST0567,40,3,3793,4,3,4,11,Potential Loyalists
CUST0568,89,3,2785,2,3,3,8,At Risk
CUST0569,359,1,1797,1,1,2,4,Hibernating
CUST0570,3,5,9820,5,5,5,15,Champions
CUST0571,21,2,1957,5,2,2,9,Potential Loyalists
CUST0572,113,1,3596,2,1,4,7,Can't Lose Them
CUST0573,79,3,3495,3,3,3,9,Others
CUST0574,15,3,143,5,3,1,9,Potential Loyalists
CUST0575,9,6,13075,5,5,5,15,Champions
CUST0576,220,3,1677,1,3,2,6,Others
CUST0577,171,4,5442,1,4,4,9,Loyal Customers
CUST0578,97,1,98,2,1,1,4,Hibernating
CUST0579,72,3,1867,3,3,2,8,Others
CUST0580,109,2,2275,2,2,2,6,Hibernating
CUST0581,63,6,5561,3,5,4,12,Loyal Customers
CUST0582,359,1,1899,1,1,2,4,Hibernating
CUST0583,2,5,4913,5,5,4,14,Champions
CUST0585,210,1,749,1,1,1,3,Hibernating
CUST0586,42,3,165,4,3,1,8,Potential Loyalists
CUST0587,253,2,1956,1,2,2,5,Hibernating
CUST0588,326,1,49,1,1,1,3,Hibernating
CUST0589,3,1,549,5,1,1,7,New Customers
CUST0590,94,4,1684,2,4,2,8,Others
CUST0591,127,2,7394,2,2,5,9,Can't Lose Them
CUST0592,3,3,6593,5,3,5,13,Potential Loyalists
CUST0593,323,1,58,1,1,1,3,Hibernating
CUST0594,57,3,2755,3,3,3,9,Others
CUST0595,314,1,449,1,1,1,3,Hibernating
CUST0596,24,3,1686,4,3,2,9,Potential Loyalists
CUST0597,58,2,778,3,2,1,6,Others
CUST0598,41,3,4575,4,3,4,11,Potential Loyalists
CUST0599,28,6,7490,4,5,5,14,Champions
CUST0600,210,2,928,1,2,1,4,Hibernating
CUST0601,47,3,1906,4,3,2,9,Potential Loyalists
CUST0602,68,2,2798,3,2,3,8,Others
CUST0603,17,4,6295,5,4,5,14,Champions
CUST0604,50,2,2448,3,2,2,7,Others
CUST0605,150,4,4844,2,4,4,10,Loyal Customers
CUST0606,178,1,599,1,1,1,3,Hibernating
CUST0607,36,2,2647,4,2,3,9,Potential Loyalists
CUST0608,142,2,1448,2,2,2,6,Hibernating
CUST0609,142,1,399,2,1,1,4,Hibernating
CUST0610,1,8,6860,5,5,5,15,Champions
CUST0611,64,2,1448,3,2,2,7,Others
CUST0613,166,3,3247,1,3,3,7,At Risk
CUST0614,39,6,10439,4,5,5,14,Champions
CUST0615,51,2,2048,3,2,2,7,Others
CUST0616,33,2,3144,4,2,3,9,Potential Loyalists
CUST0617,92,2,1548,2,2,2,6,Hibernating
CUST0618,6,4,6892,5,4,5,14,Champions
CUST0619,44,3,4046,4,3,4,11,Potential Loyalists
CUST0620,1,5,8987,5,5,5,15,Champions
CUST0621,33,2,998,4,2,1,7,Potential Loyalists
CUST0622,237,2,707,1,2,1,4,Hibernating
CUST0623,38,4,10810,4,4,5,13,Champions
CUST0624,160,3,7144,1,3,5,9,At Risk
CUST0625,80,6,5370,3,5,4,12,Loyal Customers
CUST0626,53,3,3712,3,3,4,10,Others
CUST0627,84,3,2197,3,3,2,8,Others
CUST0628,50,2,2897,3,2,3,8,Others
CUST0629,119,3,1227,2,3,1,6,Others
CUST0630,8,3,2905,5,3,3,11,Potential Loyalists
CUST0631,25,1,899,4,1,1,6,New Customers
CUST0632,67,3,1996,3,3,2,8,Others
CUST0633,67,2,2447,3,2,2,7,Others
CUST0634,42,2,2098,4,2,2,8,Potential Loyalists
CUST0635,70,2,1198,3,2,1,6,Others
CUST0636,176,1,29,1,1,1,3,Hibernating
CUST0637,207,3,4404,1,3,4,8,At Risk
CUST0638,175,2,4995,1,2,4,7,Can't Lose Them
CUST0639,129,5,3994,2,5,4,11,Loyal Customers
CUST0640,63,2,1278,3,2,1,6,Others
CUST0641,64,5,1064,3,5,1,9,Others
CUST0642,17,2,1827,5,2,2,9,Potential Loyalists
CUST0643,53,3,5696,3,3,5,11,Others
CUST0644,58,5,4649,3,5,4,12,Loyal Customers
CUST0645,119,2,3025,2,2,3,7,Hibernating
CUST0646,83,4,2755,3,4,3,10,Others
CUST0647,79,5,5771,3,5,5,13,Loyal Customers
CUST0648,12,3,4641,5,3,4,12,Potential Loyalists
CUST0649,87,9,8247,2,5,5,12,Loyal Customers
CUST0650,73,3,4195,3,3,4,10,Others
CUST0651,31,1,1498,4,1,2,7,New Customers
CUST0652,148,2,2097,2,2,2,6,Hibernating
CUST0653,231,1,2198,1,1,2,4,Hibernating
CUST0654,77,4,4493,3,4,4,11,Loyal Customers
CUST0655,80,4,6043,3,4,5,12,Loyal Customers
CUST0656,21,4,6690,5,4,5,14,Champions
CUST0657,117,3,3996,2,3,4,9,At Risk
CUST0658,23,3,4446,4,3,4,11,Potential Loyalists
CUST0659,23,4,5744,4,4,5,13,Champions
CUST0660,10,3,1906,5,3,2,10,Potential Loyalists
CUST0661,168,2,2946,1,2,3,6,Hibernating
CUST0662,84,2,1048,3,2,1,6,Others
CUST0663,123,3,656,2,3,1,6,Others
CUST0664,100,5,6129,2,5,5,12,Loyal Customers
CUST0665,136,2,3945,2,2,4,8,Can't Lose Them
CUST0666,49,2,1647,3,2,2,7,Others
CUST0667,47,5,3504,4,5,3,12,Potential Loyalists
CUST0668,69,1,999,3,1,1,5,Promising
CUST0669,10,5,7491,5,5,5,15,Champions
CUST0670,40,4,5313,4,4,4,12,Champions
CUST0671,11,5,4681,5,5,4,14,Champions
CUST0672,146,1,898,2,1,1,4,Hibernating
CUST0673,103,2,1098,2,2,1,5,Hibernating
CUST0674,21,3,2944,5,3,3,11,Potential Loyalists
CUST0675,123,4,5094,2,4,4,10,Loyal Customers
CUST0676,25,4,5644,4,4,4,12,Champions
CUST0677,17,4,3163,5,4,3,12,Potential Loyalists
CUST0678,6,4,5074,5,4,4,13,Champions
CUST0679,114,4,4196,2,4,4,10,Loyal Customers
CUST0680,188,2,848,1,2,1,4,Hibernating
CUST0682,136,1,899,2,1,1,4,Hibernating
CUST0683,105,3,1897,2,3,2,7,Others
CUST0684,37,8,10521,4,5,5,14,Champions
CUST0685,179,4,3366,1,4,3,8,At Risk
CUST0686,146,4,1946,2,4,2,8,Others
CUST0687,11,1,29,5,1,1,7,New Customers
CUST0688,48,3,2326,4,3,2,9,Potential Loyalists
CUST0689,199,2,1747,1,2,2,5,Hibernating
CUST0690,24,6,3874,4,5,4,13,Champions
CUST0691,86,4,2591,2,4,3,9,At Risk
CUST0692,32,3,1177,4,3,1,8,Potential Loyalists
CUST0693,114,1,449,2,1,1,4,Hibernating
CUST0694,191,1,1098,1,1,1,3,Hibernating
CUST0695,210,4,4922,1,4,4,9,Loyal Customers
CUST0696,58,3,4644,3,3,4,10,Others
CUST0697,64,3,3705,3,3,4,10,Others
CUST0698,56,5,9040,3,5,5,13,Loyal Customers
CUST0699,69,2,877,3,2,1,6,Others
CUST0700,363,1,1099,1,1,1,3,Hibernating
CUST0701,198,3,3453,1,3,3,7,At Risk
CUST0702,24,8,7037,4,5,5,14,Champions
CUST0703,82,2,2397,3,2,2,7,Others
CUST0704,10,7,5388,5,5,4,14,Champions
CUST0705,66,6,4583,3,5,4,12,Loyal Customers
CUST0706,58,2,957,3,2,1,6,Others
CUST0707,36,3,5045,4,3,4,11,Potential Loyalists
CUST0708,299,1,1899,1,1,2,4,Hibernating
CUST0709,37,3,2014,4,3,2,9,Potential Loyalists
CUST0710,158,4,7043,1,4,5,10,Loyal Customers
CUST0711,37,3,3397,4,3,3,10,Potential Loyalists
CUST0712,324,2,2024,1,2,2,5,Hibernating
CUST0713,112,4,3166,2,4,3,9,At Risk
CUST0714,340,1,158,1,1,1,3,Hibernating
CUST0715,14,4,2176,5,4,2,11,Potential Loyalists
CUST0716,79,3,1395,3,3,2,8,Others
CUST0717,19,8,7559,5,5,5,15,Champions
CUST0718,114,3,3381,2,3,3,8,At Risk
CUST0719,341,1,447,1,1,1,3,Hibernating
CUST0720,43,1,98,4,1,1,6,New Customers
CUST0721,190,5,2812,1,5,3,9,At Risk
CUST0722,149,2,2347,2,2,2,6,Hibernating
CUST0723,64,2,847,3,2,1,6,Others
CUST0724,4,2,728,5,2,1,8,Potential Loyalists
CUST0725,84,4,3445,3,4,3,10,Others
CUST0726,37,5,6690,4,5,5,14,Champions
CUST0727,2,4,1746,5,4,2,11,Potential Loyalists
CUST0728,3,6,4459,5,5,4,14,Champions
CUST0730,19,2,396,5,2,1,8,Potential Loyalists
CUST0731,132,2,4895,2,2,4,8,Can't Lose Them
CUST0732,169,5,7893,1,5,5,11,Loyal Customers
CUST0733,299,1,358,1,1,1,3,Hibernating
CUST0734,111,1,1298,2,1,1,4,Hibernating
CUST0735,117,2,568,2,2,1,5,Hibernating
CUST0736,26,4,3675,4,4,4,12,Champions
CUST0737,138,1,399,2,1,1,4,Hibernating
CUST0738,154,2,1548,2,2,2,6,Hibernating
CUST0739,143,3,2997,2,3,3,8,At Risk
CUST0740,253,2,1527,1,2,2,5,Hibernating
CUST0741,42,2,548,4,2,1,7,Potential Loyalists
CUST0742,101,2,3146,2,2,3,7,Hibernating
CUST0743,62,4,5101,3,4,4,11,Loyal Customers
CUST0744,11,3,2597,5,3,3,11,Potential Loyalists
CUST0745,180,1,2697,1,1,3,5,Hibernating
CUST0746,78,1,1797,3,1,2,6,Promising
CUST0747,51,2,2247,3,2,2,7,Others
CUST0748,9,4,5644,5,4,4,13,Champions
CUST0749,200,2,1248,1,2,1,4,Hibernating
CUST0750,34,3,5544,4,3,4,11,Potential Loyalists
CUST0751,32,5,6869,4,5,5,14,Champions
CUST0752,79,1,2198,3,1,2,6,Promising
CUST0753,134,4,8922,2,4,5,11,Loyal Customers
CUST0754,78,4,9192,3,4,5,12,Loyal Customers
CUST0755,1,1,5697,5,1,5,11,New Customers
CUST0756,55,4,3346,3,4,3,10,Others
CUST0757,133,4,3793,2,4,4,10,Loyal Customers
CUST0758,154,4,2394,2,4,2,8,Others
CUST0759,111,4,6345,2,4,5,11,Loyal Customers
CUST0760,2,3,2597,5,4,3,12,Potential Loyalists
CUST0761,36,6,14188,4,5,5,14,Champions
CUST0762,1,4,2714,5,4,3,12,Potential Loyalists
CUST0763,40,2,986,4,2,1,7,Potential Loyalists
CUST0764,40,3,2066,4,4,2,10,Potential Loyalists
CUST0765,95,2,4344,2,2,4,8,Can't Lose Them
CUST0766,32,4,5643,4,4,4,12,Champions
CUST0767,75,1,98,3,1,1,5,Promising
CUST0768,161,3,3425,1,4,3,8,At Risk
CUST0769,62,1,699,3,1,1,5,Promising
CUST0770,217,4,4895,1,4,4,9,Loyal Customers
CUST0771,35,6,6039,4,5,5,14,Champions
CUST0772,65,3,1077,3,4,1,8,Others
CUST0773,19,4,2546,5,4,3,12,Potential Loyalists
CUST0774,48,2,2716,4,2,3,9,Potential Loyalists
CUST0775,12,5,3184,5,5,3,13,Potential Loyalists
CUST0776,38,4,3295,4,4,3,11,Potential Loyalists
CUST0777,86,1,1099,2,1,1,4,Hibernating
CUST0778,31,6,4971,4,5,4,13,Champions
CUST0780,156,4,3895,1,4,4,9,Loyal Customers
CUST0781,82,3,3783,3,4,4,11,Loyal Customers
CUST0782,73,6,11491,3,5,5,13,Loyal Customers
CUST0783,42,8,14433,4,5,5,14,Champions
CUST0784,6,3,3334,5,4,3,12,Potential Loyalists
CUST0785,53,4,1395,3,4,2,9,Others
CUST0786,8,6,8051,5,5,5,15,Champions
CUST0787,92,5,8341,2,5,5,12,Loyal Customers
CUST0788,215,3,5794,1,4,5,10,Loyal Customers
CUST0789,336,2,1256,1,2,1,4,Hibernating
CUST0790,31,6,9420,4,5,5,14,Champions
CUST0792,137,2,2048,2,2,2,6,Hibernating
CUST0793,36,4,9041,4,4,5,13,Champions
CUST0794,58,7,5300,3,5,4,12,Loyal Customers
CUST0795,51,4,2410,3,4,2,9,Others
CUST0797,10,5,4013,5,5,4,14,Champions
CUST0798,43,3,2747,4,4,3,11,Potential Loyalists
CUST0799,96,4,3516,2,4,3,9,At Risk
CUST0800,9,3,3482,5,4,3,12,Potential Loyalists
